path_1,path_2,score
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_F009.wav,1.0
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_F008.wav,0.3987523913383484
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_M001.wav,0.014746513217687607
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_M003.wav,0.04375152662396431
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_M002.wav,0.03865308314561844
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_M012.wav,-0.0005789920687675476
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_M006.wav,0.1061236709356308
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_M007.wav,0.002967327833175659
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_M013.wav,-0.0063111307099461555
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_M005.wav,-0.008618094027042389
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_M011.wav,-0.009502466768026352
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_M010.wav,-0.012106874957680702
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_M004.wav,0.06448569893836975
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_M009.wav,0.04833080247044563
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_F000.wav,0.19585810601711273
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_F014.wav,0.5130708813667297
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_F015.wav,0.41256213188171387
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_F001.wav,0.21019361913204193
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_M008.wav,0.08197887241840363
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_F003.wav,0.3461167514324188
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_F002.wav,0.33790838718414307
audio/speaker_segments/Ses01F_impro01_F009.wav,audio/speaker_segments/Ses01F_impro01_F012.wav,0.4238128662109375
